 #the tensor $gamma_{abc}^{orb}$ (Eq. C10 of TAS17)
 # in units of [ Ang ] 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.227500E+00   0.128901E+02   0.104246E+02   0.461688E+02   0.497322E-01   0.177773E+00   0.530653E+01   0.763740E+01   0.138008E-03   0.874630E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.230000E+00   0.170629E+02   0.127043E+02   0.433755E+02   0.113549E-01   0.135880E+00  -0.281075E+00   0.115188E+01   0.371110E-04   0.667989E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.232500E+00   0.189088E+02   0.155659E+02   0.374240E+02  -0.317430E-01   0.851866E-01  -0.649127E+01  -0.534003E+01  -0.347734E-04   0.488771E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.235000E+00   0.183862E+02   0.178115E+02   0.292276E+02  -0.574579E-01   0.440866E-01  -0.967651E+01  -0.822924E+01  -0.818974E-04   0.397747E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.237500E+00   0.167167E+02   0.187204E+02   0.224108E+02  -0.608887E-01   0.324878E-01  -0.829266E+01  -0.699338E+01  -0.121025E-03   0.389608E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.240000E+00   0.152199E+02   0.184219E+02   0.207948E+02  -0.519550E-01   0.563963E-01  -0.430147E+01  -0.406153E+01  -0.111051E-03   0.437832E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.242500E+00   0.135058E+02   0.171827E+02   0.229049E+02  -0.410816E-01   0.917224E-01  -0.863228E+00  -0.143639E+01  -0.553027E-04   0.525525E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.245000E+00   0.941471E+01   0.146183E+02   0.229651E+02  -0.284566E-01   0.990272E-01   0.120244E+01   0.755984E+00   0.185163E-04   0.654968E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.247500E+00   0.251871E+01   0.102640E+02   0.180585E+02  -0.564152E-02   0.621464E-01   0.364868E+01   0.334483E+01   0.691621E-04   0.834254E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.250000E+00  -0.486872E+01   0.479228E+01   0.958968E+01   0.271424E-01  -0.508575E-02   0.690422E+01   0.618316E+01   0.953704E-04   0.103318E+00
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.252500E+00  -0.106825E+02  -0.411198E+00  -0.155214E+00   0.521361E-01  -0.797456E-01   0.823836E+01   0.749024E+01   0.157068E-03   0.118356E+00
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.255000E+00  -0.129597E+02  -0.445439E+01  -0.939453E+01   0.556747E-01  -0.144822E+00   0.586406E+01   0.626969E+01   0.244500E-03   0.122050E+00
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.257500E+00  -0.974126E+01  -0.745765E+01  -0.151513E+02   0.436875E-01  -0.180584E+00   0.100207E+01   0.358022E+01   0.320681E-03   0.110395E+00
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.260000E+00  -0.236737E+01  -0.889804E+01  -0.144707E+02   0.259291E-01  -0.171867E+00  -0.431949E+01   0.591034E+00   0.351085E-03   0.881639E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.262500E+00   0.549482E+01  -0.710244E+01  -0.810927E+01   0.360824E-02  -0.127399E+00  -0.815278E+01  -0.222062E+01   0.233063E-03   0.658200E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.265000E+00   0.106219E+02  -0.367392E+01  -0.163558E+01  -0.194104E-01  -0.800084E-01  -0.899253E+01  -0.422045E+01  -0.532116E-04   0.503963E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.267500E+00   0.108109E+02  -0.260453E+01  -0.345025E+00  -0.331102E-01  -0.607906E-01  -0.717119E+01  -0.482288E+01  -0.248414E-03   0.472653E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.270000E+00   0.665675E+01  -0.404555E+01  -0.298915E+01  -0.331829E-01  -0.665056E-01  -0.395779E+01  -0.410473E+01  -0.202519E-03   0.582030E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.272500E+00   0.268437E+01  -0.471271E+01  -0.469027E+01  -0.255747E-01  -0.686357E-01  -0.241416E+00  -0.262175E+01  -0.663330E-04   0.742511E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.275000E+00   0.273631E+01  -0.287931E+01  -0.432634E+01  -0.159545E-01  -0.584070E-01   0.306540E+01  -0.878812E+00  -0.171740E-04   0.827461E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.277500E+00   0.501335E+01   0.277942E-01  -0.502772E+01  -0.336048E-02  -0.569846E-01   0.558035E+01   0.694376E+00  -0.528512E-04   0.834617E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.280000E+00   0.609356E+01   0.256858E+01  -0.866152E+01   0.110130E-01  -0.774334E-01   0.716387E+01   0.167458E+01  -0.938752E-04   0.858940E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.282500E+00   0.621621E+01   0.403068E+01  -0.132277E+02   0.221247E-01  -0.107198E+00   0.674091E+01   0.170176E+01  -0.123062E-03   0.927399E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.285000E+00   0.673060E+01   0.455228E+01  -0.149596E+02   0.282613E-01  -0.120459E+00   0.398647E+01   0.112173E+01  -0.110463E-03   0.965297E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.287500E+00   0.771872E+01   0.600499E+01  -0.114414E+02   0.276324E-01  -0.966973E-01   0.448464E+00   0.926126E+00  -0.222030E-04   0.885808E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.290000E+00   0.874151E+01   0.897303E+01  -0.376557E+01   0.192311E-01  -0.408949E-01  -0.228382E+01   0.142996E+01   0.110607E-03   0.714999E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.292500E+00   0.839455E+01   0.110617E+02   0.452768E+01   0.105420E-01   0.180554E-01  -0.458155E+01   0.206830E+01   0.207368E-03   0.592769E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.295000E+00   0.500157E+01   0.100333E+02   0.120336E+02   0.115584E-01   0.632429E-01  -0.741526E+01   0.253016E+01   0.228780E-03   0.647029E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.297500E+00  -0.111276E+01   0.606740E+01   0.194749E+02   0.234376E-01   0.986859E-01  -0.966689E+01   0.319788E+01   0.154531E-03   0.877791E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.300000E+00  -0.723611E+01   0.169826E+01   0.262844E+02   0.349165E-01   0.126636E+00  -0.938219E+01   0.381351E+01   0.353265E-04   0.115376E+00
 
 
