 #the tensor $gamma_{abc}^{orb}$ (Eq. C10 of TAS17)
 # in units of [ Ang ] 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.227500E+00   0.128837E+02   0.104222E+02   0.461695E+02   0.496172E-01   0.178461E+00   0.531107E+01   0.764444E+01   0.362438E-03   0.872649E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.230000E+00   0.170586E+02   0.127005E+02   0.433815E+02   0.108124E-01   0.136144E+00  -0.272265E+00   0.116208E+01   0.605334E-04   0.664383E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.232500E+00   0.189075E+02   0.155618E+02   0.374353E+02  -0.324242E-01   0.848932E-01  -0.648326E+01  -0.533217E+01  -0.295531E-03   0.485478E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.235000E+00   0.183871E+02   0.178087E+02   0.292399E+02  -0.580088E-01   0.434767E-01  -0.967394E+01  -0.822771E+01  -0.362342E-03   0.396244E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.237500E+00   0.167178E+02   0.187193E+02   0.224178E+02  -0.612278E-01   0.318834E-01  -0.829591E+01  -0.699654E+01  -0.231237E-03   0.389432E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.240000E+00   0.152205E+02   0.184222E+02   0.207936E+02  -0.520256E-01   0.561329E-01  -0.430631E+01  -0.406558E+01  -0.129916E-03   0.438442E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.242500E+00   0.135081E+02   0.171844E+02   0.229017E+02  -0.408778E-01   0.917360E-01  -0.866389E+00  -0.143974E+01  -0.233047E-03   0.526802E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.245000E+00   0.942141E+01   0.146222E+02   0.229674E+02  -0.281446E-01   0.988507E-01   0.119945E+01   0.752419E+00  -0.519995E-03   0.656506E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.247500E+00   0.252837E+01   0.102702E+02   0.180672E+02  -0.545072E-02   0.619861E-01   0.364312E+01   0.334012E+01  -0.635384E-03   0.835170E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.250000E+00  -0.485960E+01   0.479923E+01   0.960208E+01   0.270974E-01  -0.476063E-02   0.689875E+01   0.617915E+01  -0.426058E-03   0.103249E+00
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.252500E+00  -0.106763E+02  -0.404967E+00  -0.141322E+00   0.519991E-01  -0.789974E-01   0.823812E+01   0.748990E+01  -0.431466E-04   0.118197E+00
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.255000E+00  -0.129593E+02  -0.444933E+01  -0.938250E+01   0.556820E-01  -0.143989E+00   0.586933E+01   0.627276E+01   0.395033E-03   0.122130E+00
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.257500E+00  -0.974772E+01  -0.745372E+01  -0.151467E+02   0.439129E-01  -0.180017E+00   0.100957E+01   0.358438E+01   0.755746E-03   0.110942E+00
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.260000E+00  -0.237715E+01  -0.889762E+01  -0.144762E+02   0.261868E-01  -0.171631E+00  -0.431274E+01   0.595089E+00   0.909559E-03   0.888287E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.262500E+00   0.548602E+01  -0.710667E+01  -0.811986E+01   0.360843E-02  -0.127269E+00  -0.814949E+01  -0.221734E+01   0.722843E-03   0.661216E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.265000E+00   0.106178E+02  -0.367746E+01  -0.164152E+01  -0.196578E-01  -0.799021E-01  -0.899353E+01  -0.421877E+01   0.167551E-03   0.503300E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.267500E+00   0.108134E+02  -0.260342E+01  -0.342741E+00  -0.333521E-01  -0.610674E-01  -0.717452E+01  -0.482301E+01  -0.394650E-03   0.470043E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.270000E+00   0.666245E+01  -0.404292E+01  -0.298488E+01  -0.332672E-01  -0.674957E-01  -0.396210E+01  -0.410621E+01  -0.644479E-03   0.579042E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.272500E+00   0.268676E+01  -0.471289E+01  -0.468955E+01  -0.254489E-01  -0.700487E-01  -0.245931E+00  -0.262387E+01  -0.572623E-03   0.741799E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.275000E+00   0.273399E+01  -0.288227E+01  -0.432675E+01  -0.157780E-01  -0.592999E-01   0.306157E+01  -0.880996E+00  -0.387631E-03   0.829206E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.277500E+00   0.501117E+01   0.242654E-01  -0.502428E+01  -0.362832E-02  -0.567443E-01   0.557726E+01   0.692603E+00  -0.296130E-03   0.833810E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.280000E+00   0.609360E+01   0.256546E+01  -0.865437E+01   0.101624E-01  -0.767242E-01   0.716239E+01   0.167374E+01  -0.323246E-03   0.852719E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.282500E+00   0.621647E+01   0.402890E+01  -0.132219E+02   0.213643E-01  -0.106971E+00   0.674261E+01   0.170217E+01  -0.304516E-03   0.920635E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.285000E+00   0.673013E+01   0.455070E+01  -0.149605E+02   0.281417E-01  -0.120945E+00   0.399044E+01   0.112242E+01  -0.115970E-03   0.963333E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.287500E+00   0.771760E+01   0.600127E+01  -0.114506E+02   0.279844E-01  -0.975587E-01   0.452351E+00   0.925999E+00   0.120420E-03   0.888079E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.290000E+00   0.874050E+01   0.896861E+01  -0.377878E+01   0.196100E-01  -0.414401E-01  -0.228062E+01   0.142932E+01   0.370263E-03   0.717666E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.292500E+00   0.839618E+01   0.110606E+02   0.451542E+01   0.107210E-01   0.182942E-01  -0.457736E+01   0.206800E+01   0.576778E-03   0.593833E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.295000E+00   0.500730E+01   0.100370E+02   0.120223E+02   0.115895E-01   0.640872E-01  -0.741020E+01   0.252990E+01   0.529703E-03   0.646928E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.297500E+00  -0.110473E+01   0.607403E+01   0.194642E+02   0.234106E-01   0.997151E-01  -0.966413E+01   0.319700E+01   0.157656E-03   0.877439E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.300000E+00  -0.723038E+01   0.170343E+01   0.262762E+02   0.349595E-01   0.127303E+00  -0.938349E+01   0.381309E+01  -0.381546E-03   0.115318E+00
 
 
